Version 4
SHEET 1 1972 2576
WIRE 288 -288 208 -288
WIRE 368 -288 288 -288
WIRE 640 -288 448 -288
WIRE 288 -240 288 -288
WIRE -1136 -160 -1200 -160
WIRE -976 -160 -1072 -160
WIRE 288 -144 288 -160
WIRE 496 -144 288 -144
WIRE 640 -128 640 -288
WIRE 640 -128 560 -128
WIRE 688 -128 640 -128
WIRE 912 -128 688 -128
WIRE 496 -112 448 -112
WIRE 288 -96 288 -144
WIRE 448 -96 448 -112
WIRE -1200 -32 -1200 -160
WIRE -1200 -32 -1248 -32
WIRE -1184 -32 -1200 -32
WIRE -976 -32 -976 -160
WIRE -656 -32 -976 -32
WIRE 128 -32 128 -288
WIRE 128 -32 -448 -32
WIRE -1184 0 -1184 -32
WIRE -1136 0 -1184 0
WIRE 912 0 912 -128
WIRE 1648 0 992 0
WIRE 1760 0 1648 0
WIRE -976 16 -976 -32
WIRE -976 16 -1072 16
WIRE 1648 16 1648 0
WIRE -1136 32 -1168 32
WIRE -1168 48 -1168 32
WIRE 288 96 288 64
WIRE 1152 192 1088 192
WIRE 1280 192 1216 192
WIRE 1376 192 1280 192
WIRE 1488 192 1440 192
WIRE 1280 240 1280 192
WIRE 128 288 128 -32
WIRE 144 288 128 288
WIRE 288 288 288 160
WIRE 288 288 224 288
WIRE 400 288 288 288
WIRE 912 288 912 0
WIRE 912 288 480 288
WIRE -144 352 -176 352
WIRE 16 368 -80 368
WIRE -1568 384 -2064 384
WIRE -1504 384 -1568 384
WIRE -1344 384 -1424 384
WIRE -1216 384 -1280 384
WIRE -1072 384 -1136 384
WIRE -1056 384 -1072 384
WIRE -912 384 -976 384
WIRE -784 384 -848 384
WIRE -656 384 -656 -32
WIRE -656 384 -704 384
WIRE -448 384 -448 -32
WIRE -448 384 -656 384
WIRE -288 384 -448 384
WIRE -176 384 -208 384
WIRE -144 384 -176 384
WIRE 16 432 16 368
WIRE 112 432 16 432
WIRE 272 432 192 432
WIRE 352 432 272 432
WIRE -656 448 -656 384
WIRE -1568 464 -1568 384
WIRE -176 512 -176 384
WIRE -144 512 -176 512
WIRE 16 512 16 432
WIRE 16 512 -64 512
WIRE 352 512 352 432
WIRE 384 512 352 512
WIRE 272 528 272 512
WIRE 272 528 128 528
WIRE 608 528 448 528
WIRE 1760 528 688 528
WIRE 1840 528 1760 528
WIRE -1072 544 -1072 384
WIRE 272 544 272 528
WIRE 384 544 352 544
WIRE 1760 544 1760 528
WIRE 128 576 128 528
WIRE 352 624 352 544
WIRE 352 624 272 624
WIRE -1248 640 -1248 -32
WIRE -1072 640 -1072 608
WIRE -1072 640 -1248 640
WIRE 352 656 352 624
WIRE 384 656 352 656
WIRE 608 656 608 528
WIRE 608 656 464 656
WIRE -2064 688 -2064 384
WIRE -1072 688 -1072 640
WIRE 1120 688 1024 688
WIRE 1248 688 1184 688
WIRE 1344 688 1248 688
WIRE 1520 688 1408 688
WIRE 128 736 128 720
WIRE 272 736 128 736
WIRE 1248 736 1248 688
WIRE 1520 736 1248 736
WIRE 128 752 128 736
WIRE 400 752 336 752
WIRE 496 752 400 752
WIRE 624 752 560 752
WIRE 736 752 624 752
WIRE 1248 752 1248 736
WIRE 1520 752 1520 736
WIRE 272 768 256 768
WIRE 400 768 400 752
WIRE 624 768 624 752
WIRE -1072 784 -1072 768
WIRE -1072 784 -1376 784
WIRE 736 784 736 752
WIRE 768 784 736 784
WIRE 1440 784 1312 784
WIRE 992 800 832 800
WIRE -1568 816 -1568 544
WIRE -1216 816 -1568 816
WIRE -1184 816 -1216 816
WIRE -1072 816 -1072 784
WIRE -1072 816 -1104 816
WIRE -1008 816 -1072 816
WIRE -896 816 -928 816
WIRE -656 816 -656 528
WIRE -656 816 -896 816
WIRE 768 816 736 816
WIRE 1312 832 1312 784
WIRE 1344 832 1312 832
WIRE -1376 848 -1376 784
WIRE 128 848 128 832
WIRE 128 848 96 848
WIRE 1440 848 1440 784
WIRE 1440 848 1408 848
WIRE 1520 848 1520 832
WIRE 1520 848 1440 848
WIRE 1248 864 1248 816
WIRE 1344 864 1248 864
WIRE 128 880 128 848
WIRE -1216 928 -1216 816
WIRE -896 928 -896 816
WIRE 1248 928 1248 864
WIRE 256 960 256 768
WIRE 256 960 128 960
WIRE 400 960 400 848
WIRE 400 960 256 960
WIRE 736 960 736 816
WIRE 736 960 400 960
WIRE 96 1008 96 848
WIRE 992 1008 992 800
WIRE 992 1008 96 1008
WIRE -1216 1040 -1216 992
WIRE -1056 1040 -1216 1040
WIRE -960 1040 -1056 1040
WIRE -896 1040 -896 992
WIRE -896 1040 -960 1040
WIRE -1376 1120 -1376 912
WIRE -1056 1120 -1056 1040
WIRE -1056 1120 -1376 1120
WIRE -960 1184 -960 1120
FLAG -2016 80 0
FLAG -2016 0 V+
FLAG -1888 80 0
FLAG -1888 0 V-
FLAG -2064 768 0
FLAG -1168 48 0
FLAG -1104 -16 V+
FLAG -1104 48 V-
FLAG -960 1184 0
FLAG 1376 816 V+
FLAG 1376 880 V-
FLAG 1248 1008 0
FLAG 1760 624 0
FLAG 1840 528 NYAN
IOPIN 1840 528 Out
FLAG 416 560 V+
FLAG 416 496 V-
FLAG 304 784 V+
FLAG 800 832 V+
FLAG 304 720 V-
FLAG 800 768 V-
FLAG 624 848 0
FLAG -112 400 V+
FLAG -112 336 V-
FLAG -176 352 0
FLAG 448 -96 0
FLAG 528 -160 V+
FLAG 528 -96 V-
FLAG 688 -48 0
FLAG 1760 0 NEVE
IOPIN 1760 0 Out
FLAG 1648 96 0
FLAG 1280 320 0
SYMBOL voltage -2016 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -1888 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage -2064 672 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 1000 0 0 0 1000)
SYMATTR Value2 AC 1
SYMATTR InstName V3
